date,180_low,180_high,360_low,360_high
2017-07-11,0,0,9963.278445469443,10734.352416680555
2017-07-12,0,0,9961.656499938887,10734.00463836111
2017-07-13,0,0,9960.03455440833,10733.656860041665
2017-07-14,0,0,9958.412608877774,10733.30908172222
2017-07-17,0,0,9956.790663347218,10732.961303402775
2017-07-18,0,0,9955.168717816661,10732.61352508333
2017-07-19,0,0,9953.546772286105,10732.265746763886
2017-07-20,0,0,9951.924826755549,10731.91796844444
2017-07-21,0,0,9950.302881224992,10731.570190124996
2017-07-24,0,0,9948.680935694436,10731.222411805551
2017-07-25,0,0,9947.05899016388,10730.874633486106
2017-07-26,0,0,9945.437044633323,10730.526855166661
2017-07-27,0,0,9943.815099102767,10730.179076847216
2017-07-28,0,0,9942.19315357221,10729.831298527772
2017-07-31,0,0,9940.571208041654,10729.483520208327
2017-08-01,0,0,9938.949262511098,10729.135741888882
2017-08-02,0,0,9937.327316980542,10728.787963569437
2017-08-03,0,0,9935.705371449985,10728.440185249992
2017-08-04,0,0,9934.083425919429,10728.092406930547
2017-08-07,0,0,9932.461480388873,10727.744628611103
2017-08-08,0,0,9930.839534858316,10727.396850291658
2017-08-09,0,0,9929.21758932776,10727.049071972213
2017-08-10,0,0,9927.595643797204,10726.701293652768
2017-08-11,0,0,9925.973698266647,10726.353515333323
2017-08-14,0,0,9924.351752736091,10726.005737013878
2017-08-15,0,0,9922.729807205535,10725.657958694434
2017-08-16,0,0,9921.107861674978,10725.310180374989
2017-08-17,0,0,9919.485916144422,10724.962402055544
2017-08-18,0,0,9917.863970613866,10724.614623736099
2017-08-21,0,0,9916.24202508331,10724.266845416654
2017-08-22,0,0,9914.620079552753,10723.91906709721
2017-08-23,0,0,9912.998134022197,10723.571288777764
2017-08-24,0,0,9911.37618849164,10723.22351045832
2017-08-25,0,0,9909.754242961084,10722.875732138875
2017-08-28,0,0,9908.132297430528,10722.52795381943
2017-08-29,0,0,9906.510351899971,10722.180175499985
2017-08-30,0,0,9904.888406369415,10721.83239718054
2017-08-31,0,0,9903.266460838859,10721.484618861095
2017-09-01,0,0,9901.644515308302,10721.13684054165
2017-09-04,0,0,9900.022569777746,10720.789062222206
2017-09-05,0,0,9898.40062424719,10720.441283902761
2017-09-06,0,0,9896.778678716633,10720.093505583316
2017-09-07,0,0,9895.156733186077,10719.745727263871
2017-09-08,0,0,9893.53478765552,10719.397948944426
2017-09-11,0,0,9891.912842124964,10719.050170624982
2017-09-12,0,0,9890.290896594408,10718.702392305537
2017-09-13,0,0,9888.668951063852,10718.354613986092
2017-09-14,0,0,9887.047005533295,10718.006835666647
2017-09-15,0,0,9885.425060002739,10717.659057347202
2017-09-18,0,0,9883.803114472183,10717.311279027757
2017-09-19,0,0,9882.181168941626,10716.963500708312
2017-09-20,0,0,9880.55922341107,10716.615722388868
2017-09-21,0,0,9878.937277880514,10716.267944069423
2017-09-22,0,0,9877.315332349957,10715.920165749978
2017-09-25,0,0,9875.693386819401,10715.572387430533
2017-09-26,0,0,9874.071441288845,10715.224609111088
2017-09-27,0,0,9872.449495758288,10714.876830791643
2017-09-28,0,0,9870.827550227732,10714.529052472199
2017-09-29,0,0,9869.205604697176,10714.181274152754
2017-10-02,0,0,9867.58365916662,10713.833495833309
2017-10-03,0,0,9865.961713636063,10713.485717513864
2017-10-04,0,0,9864.339768105507,10713.13793919442
2017-10-05,0,0,9862.71782257495,10712.790160874974
2017-10-06,0,0,9861.095877044394,10712.44238255553
2017-10-09,0,0,9859.473931513838,10712.094604236085
2017-10-10,0,0,9857.851985983281,10711.74682591664
2017-10-11,0,0,9856.230040452725,10711.399047597195
2017-10-12,0,0,9854.608094922169,10711.05126927775
2017-10-13,0,0,9852.986149391612,10710.703490958305
2017-10-16,0,0,9851.364203861056,10710.35571263886
2017-10-17,0,0,9849.7422583305,10710.007934319416
2017-10-18,0,0,9848.120312799943,10709.66015599997
2017-10-19,0,0,9846.498367269387,10709.312377680526
2017-10-20,0,0,9844.87642173883,10708.964599361081
2017-10-23,0,0,9843.254476208274,10708.616821041636
2017-10-24,0,0,9841.632530677718,10708.269042722191
2017-10-25,0,0,9840.010585147162,10707.921264402747
2017-10-26,0,0,9838.388639616605,10707.573486083302
2017-10-27,0,0,9836.766694086049,10707.225707763857
2017-10-30,0,0,9835.144748555493,10706.877929444412
2017-10-31,0,0,9833.522803024936,10706.530151124967
2017-11-01,0,0,9831.90085749438,10706.182372805522
2017-11-02,0,0,9830.278911963824,10705.834594486078
2017-11-03,0,0,9828.656966433267,10705.486816166633
2017-11-06,0,0,9827.035020902711,10705.139037847188
2017-11-07,0,0,9825.413075372155,10704.791259527743
2017-11-08,0,0,9823.791129841598,10704.443481208298
2017-11-09,0,0,9822.169184311042,10704.095702888853
2017-11-10,0,0,9820.547238780486,10703.747924569408
2017-11-13,0,0,9818.92529324993,10703.400146249964
2017-11-14,0,0,9817.303347719373,10703.052367930519
2017-11-15,0,0,9815.681402188817,10702.704589611074
2017-11-16,0,0,9814.05945665826,10702.35681129163
2017-11-17,0,0,9812.437511127704,10702.009032972184
2017-11-20,0,0,9810.815565597148,10701.66125465274
2017-11-21,0,0,9809.193620066591,10701.313476333295
2017-11-22,0,0,9807.571674536035,10700.96569801385
2017-11-23,0,0,9805.949729005479,10700.617919694405
2017-11-24,0,0,9804.327783474922,10700.27014137496
2017-11-27,0,0,9802.705837944366,10699.922363055515
2017-11-28,0,0,9801.08389241381,10699.57458473607
2017-11-29,0,0,9799.461946883253,10699.226806416626
2017-11-30,0,0,9797.840001352697,10698.87902809718
2017-12-01,0,0,9796.21805582214,10698.531249777736
2017-12-04,0,0,9794.596110291584,10698.183471458291
2017-12-05,0,0,9792.974164761028,10697.835693138846
2017-12-06,0,0,9791.352219230472,10697.487914819401
2017-12-07,0,0,9789.730273699915,10697.140136499956
2017-12-08,0,0,9788.108328169359,10696.792358180512
2017-12-11,0,0,9786.486382638803,10696.444579861067
2017-12-12,0,0,9784.864437108246,10696.096801541622
2017-12-13,0,0,9783.24249157769,10695.749023222177
2017-12-14,0,0,9781.620546047134,10695.401244902732
2017-12-15,0,0,9779.998600516577,10695.053466583287
2017-12-18,0,0,9778.376654986021,10694.705688263843
2017-12-19,0,0,9776.754709455465,10694.357909944398
2017-12-20,0,0,9775.132763924908,10694.010131624953
2017-12-21,0,0,9773.510818394352,10693.662353305508
2017-12-22,0,0,9771.888872863796,10693.314574986063
2017-12-27,0,0,9770.26692733324,10692.966796666618
2017-12-28,0,0,9768.644981802683,10692.619018347174
2017-12-29,0,0,9767.023036272127,10692.271240027729
2018-01-02,0,0,9765.40109074157,10691.923461708284
2018-01-03,0,0,9763.779145211014,10691.575683388839
2018-01-04,0,0,9762.157199680458,10691.227905069394
2018-01-05,0,0,9760.535254149901,10690.88012674995
2018-01-08,9380.530555555555,10607.621668838889,9758.913308619345,10690.532348430504
2018-01-09,9380.06111111111,10605.743337677777,9757.291363088789,10690.18457011106
2018-01-10,9379.591666666665,10603.865006516666,9755.669417558232,10689.836791791615
2018-01-11,9379.12222222222,10601.986675355554,9754.047472027676,10689.48901347217
2018-01-12,9378.652777777776,10600.108344194443,9752.42552649712,10689.141235152725
2018-01-15,9378.18333333333,10598.230013033331,9750.803580966563,10688.79345683328
2018-01-16,9377.713888888886,10596.35168187222,9749.181635436007,10688.445678513835
2018-01-17,9377.24444444444,10594.473350711109,9747.55968990545,10688.09790019439
2018-01-18,9376.774999999996,10592.595019549997,9745.937744374894,10687.750121874946
2018-01-19,9376.305555555551,10590.716688388886,9744.315798844338,10687.402343555501
2018-01-22,9375.836111111106,10588.838357227774,9742.693853313782,10687.054565236056
2018-01-23,9375.366666666661,10586.960026066663,9741.071907783225,10686.706786916611
2018-01-24,9374.897222222216,10585.081694905552,9739.44996225267,10686.359008597166
2018-01-25,9374.427777777772,10583.20336374444,9737.828016722113,10686.011230277722
2018-01-26,9373.958333333327,10581.325032583329,9736.206071191556,10685.663451958277
2018-01-29,9373.488888888882,10579.446701422217,9734.584125661,10685.315673638832
2018-01-30,9373.019444444437,10577.568370261106,9732.962180130444,10684.967895319387
2018-01-31,9372.549999999992,10575.690039099994,9731.340234599887,10684.620116999942
2018-02-01,9372.080555555547,10573.811707938883,9729.718289069331,10684.272338680497
2018-02-02,9371.611111111102,10571.933376777772,9728.096343538775,10683.924560361052
2018-02-05,9371.141666666657,10570.05504561666,9726.474398008218,10683.576782041608
2018-02-06,9370.672222222212,10568.176714455549,9724.852452477662,10683.229003722163
2018-02-07,9370.202777777768,10566.298383294437,9723.230506947106,10682.881225402718
2018-02-08,9369.733333333323,10564.420052133326,9721.60856141655,10682.533447083273
2018-02-09,9369.263888888878,10562.541720972215,9719.986615885993,10682.185668763828
2018-02-12,9368.794444444433,10560.663389811103,9718.364670355437,10681.837890444383
2018-02-13,9368.324999999988,10558.785058649992,9716.74272482488,10681.490112124939
2018-02-14,9367.855555555543,10556.90672748888,9715.120779294324,10681.142333805494
2018-02-15,9367.386111111098,10555.028396327769,9713.498833763768,10680.794555486049
2018-02-16,9366.916666666653,10553.150065166657,9711.876888233212,10680.446777166604
2018-02-19,9366.447222222208,10551.271734005546,9710.254942702655,10680.09899884716
2018-02-20,9365.977777777764,10549.393402844435,9708.632997172099,10679.751220527714
2018-02-21,9365.508333333319,10547.515071683323,9707.011051641543,10679.40344220827
2018-02-22,9365.038888888874,10545.636740522212,9705.389106110986,10679.055663888825
2018-02-23,9364.569444444429,10543.7584093611,9703.76716058043,10678.70788556938
2018-02-26,9364.099999999984,10541.880078199989,9702.145215049874,10678.360107249935
2018-02-27,9363.63055555554,10540.001747038878,9700.523269519317,10678.01232893049
2018-02-28,9363.161111111094,10538.123415877766,9698.90132398876,10677.664550611045
2018-03-01,9362.69166666665,10536.245084716655,9697.279378458205,10677.3167722916
2018-03-02,9362.222222222204,10534.366753555543,9695.657432927648,10676.968993972156
2018-03-05,9361.75277777776,10532.488422394432,9694.035487397092,10676.62121565271
2018-03-06,9361.283333333315,10530.61009123332,9692.413541866536,10676.273437333266
2018-03-07,9360.81388888887,10528.731760072209,9690.79159633598,10675.925659013821
2018-03-08,9360.344444444425,10526.853428911098,9689.169650805423,10675.577880694376
2018-03-09,9359.87499999998,10524.975097749986,9687.547705274867,10675.230102374931
2018-03-12,9359.405555555535,10523.096766588875,9685.92575974431,10674.882324055487
2018-03-13,9358.93611111109,10521.218435427763,9684.303814213754,10674.534545736042
2018-03-14,9358.466666666645,10519.340104266652,9682.681868683198,10674.186767416597
2018-03-15,9357.9972222222,10517.46177310554,9681.059923152641,10673.838989097152
2018-03-16,9357.527777777756,10515.583441944429,9679.437977622085,10673.491210777707
2018-03-19,9357.05833333331,10513.705110783318,9677.816032091529,10673.143432458262
2018-03-20,9356.588888888866,10511.826779622206,9676.194086560972,10672.795654138818
2018-03-21,9356.11944444442,10509.948448461095,9674.572141030416,10672.447875819373
2018-03-22,9355.649999999976,10508.070117299983,9672.95019549986,10672.100097499928
2018-03-23,9355.180555555531,10506.191786138872,9671.328249969303,10671.752319180483
2018-03-26,9354.711111111086,10504.31345497776,9669.706304438747,10671.404540861038
2018-03-27,9354.241666666641,10502.43512381665,9668.08435890819,10671.056762541593
2018-03-28,9353.772222222196,10500.556792655538,9666.462413377634,10670.708984222149
2018-03-29,9353.302777777752,10498.678461494426,9664.840467847078,10670.361205902704
2018-04-03,9352.833333333307,10496.800130333315,9663.218522316522,10670.013427583259
2018-04-04,9352.363888888862,10494.921799172203,9661.596576785965,10669.665649263814
2018-04-05,9351.894444444417,10493.043468011092,9659.974631255409,10669.31787094437
2018-04-06,9351.424999999972,10491.16513684998,9658.352685724853,10668.970092624924
2018-04-09,9350.955555555527,10489.28680568887,9656.730740194296,10668.62231430548
2018-04-10,9350.486111111082,10487.408474527758,9655.10879466374,10668.274535986035
2018-04-11,9350.016666666637,10485.530143366646,9653.486849133184,10667.92675766659
2018-04-12,9349.547222222192,10483.651812205535,9651.864903602627,10667.578979347145
2018-04-13,9349.077777777748,10481.773481044424,9650.24295807207,10667.2312010277
2018-04-16,9348.608333333303,10479.895149883312,9648.621012541515,10666.883422708255
2018-04-17,9348.138888888858,10478.0168187222,9646.999067010958,10666.53564438881
2018-04-18,9347.669444444413,10476.13848756109,9645.377121480402,10666.187866069366
2018-04-19,9347.199999999968,10474.260156399978,9643.755175949846,10665.84008774992
2018-04-20,9346.730555555523,10472.381825238866,9642.13323041929,10665.492309430476
2018-04-23,9346.261111111078,10470.503494077755,9640.511284888733,10665.144531111031
2018-04-24,9345.791666666633,10468.625162916644,9638.889339358177,10664.796752791586
2018-04-25,9345.322222222188,10466.746831755532,9637.26739382762,10664.448974472141
2018-04-26,9344.852777777744,10464.86850059442,9635.645448297064,10664.101196152697
2018-04-27,9344.383333333299,10462.99016943331,9634.023502766508,10663.753417833252
2018-04-30,9343.913888888854,10461.111838272198,9632.401557235951,10663.405639513807
2018-05-02,9343.444444444409,10459.233507111087,9630.779611705395,10663.057861194362
2018-05-03,9342.974999999964,10457.355175949975,9629.157666174839,10662.710082874917
2018-05-04,9342.50555555552,10455.476844788864,9627.535720644282,10662.362304555472
2018-05-07,9342.036111111074,10453.598513627752,9625.913775113726,10662.014526236027
2018-05-08,9341.56666666663,10451.72018246664,9624.29182958317,10661.666747916583
2018-05-09,9341.097222222184,10449.84185130553,9622.669884052613,10661.318969597138
2018-05-10,9340.62777777774,10447.963520144418,9621.047938522057,10660.971191277693
2018-05-11,9340.158333333295,10446.085188983307,9619.4259929915,10660.623412958248
2018-05-14,9339.68888888885,10444.206857822195,9617.804047460944,10660.275634638803
2018-05-15,9339.219444444405,10442.328526661084,9616.182101930388,10659.927856319358
2018-05-16,9338.74999999996,10440.450195499972,9614.560156399832,10659.580077999914
2018-05-17,9338.280555555515,10438.57186433886,9612.938210869275,10659.232299680469
2018-05-18,9337.81111111107,10436.69353317775,9611.316265338719,10658.884521361024
2018-05-21,9337.341666666625,10434.815202016638,9609.694319808163,10658.536743041579
2018-05-22,9336.87222222218,10432.936870855527,9608.072374277606,10658.188964722134
2018-05-23,9336.402777777736,10431.058539694415,9606.45042874705,10657.84118640269
2018-05-24,9335.93333333329,10429.180208533304,9604.828483216494,10657.493408083245
2018-05-25,9335.463888888846,10427.301877372192,9603.206537685937,10657.1456297638
2018-05-28,9334.9944444444,10425.423546211081,9601.584592155381,10656.797851444355
2018-05-29,9334.524999999956,10423.54521504997,9599.962646624825,10656.45007312491
2018-05-30,9334.055555555511,10421.666883888858,9598.340701094268,10656.102294805465
2018-05-31,9333.586111111066,10419.788552727747,9596.718755563712,10655.75451648602
2018-06-01,9333.116666666621,10417.910221566635,9595.096810033156,10655.406738166575
2018-06-04,9332.647222222176,10416.031890405524,9593.4748645026,10655.05895984713
2018-06-05,9332.177777777732,10414.153559244412,9591.852918972043,10654.711181527686
2018-06-06,9331.708333333287,10412.275228083301,9590.230973441487,10654.363403208241
2018-06-07,9331.238888888842,10410.39689692219,9588.60902791093,10654.015624888796
2018-06-08,9330.769444444397,10408.518565761078,9586.987082380374,10653.667846569351
2018-06-11,9330.299999999952,10406.640234599967,9585.365136849818,10653.320068249906
2018-06-12,9329.830555555507,10404.761903438855,9583.743191319261,10652.972289930462
2018-06-13,9329.361111111062,10402.883572277744,9582.121245788705,10652.624511611017
2018-06-14,9328.891666666617,10401.005241116633,9580.499300258149,10652.276733291572
2018-06-15,9328.422222222172,10399.126909955521,9578.877354727592,10651.928954972127
2018-06-18,9327.952777777728,10397.24857879441,9577.255409197036,10651.581176652682
2018-06-19,9327.483333333283,10395.370247633298,9575.63346366648,10651.233398333237
2018-06-20,9327.013888888838,10393.491916472187,9574.011518135923,10650.885620013793
2018-06-21,9326.544444444393,10391.613585311075,9572.389572605367,10650.537841694348
2018-06-22,9326.074999999948,10389.735254149964,9570.76762707481,10650.190063374903
2018-06-25,9325.605555555503,10387.856922988853,9569.145681544254,10649.842285055458
2018-06-26,9325.136111111058,10385.978591827741,9567.523736013698,10649.494506736013
2018-06-27,9324.666666666613,10384.10026066663,9565.901790483142,10649.146728416568
2018-06-28,9324.197222222168,10382.221929505518,9564.279844952585,10648.798950097123
2018-06-29,9323.727777777724,10380.343598344407,9562.657899422029,10648.451171777679
2018-07-02,9323.258333333279,10378.465267183296,9561.035953891473,10648.103393458234
2018-07-03,9322.788888888834,10376.586936022184,9559.414008360916,10647.755615138789
2018-07-04,9322.319444444389,10374.708604861073,9557.79206283036,10647.407836819344
2018-07-05,9321.849999999944,10372.830273699961,9556.170117299804,10647.0600584999
2018-07-06,9465.5,10271.400391,9381.0,10609.5
